index,train_type
2576,0
8918,0
18165,0
12455,0
12738,0
12302,0
16983,0
17078,0
19256,0
499,0
17155,0
4329,0
9047,0
17962,0
10362,0
18489,0
13421,0
19899,0
10338,0
11095,0
19073,0
9649,0
771,0
17051,0
7142,0
16997,0
19440,0
11550,0
4991,0
2544,0
4100,0
13528,0
14705,0
14634,0
15536,0
10011,0
13707,0
14834,0
18572,0
19526,0
10325,0
395,0
19741,0
8814,0
8932,0
17123,0
199,0
10463,0
4608,0
10596,0
6644,0
18660,0
13001,0
19103,0
7666,0
3278,0
5130,0
7348,0
4822,0
9780,0
9736,0
465,0
10321,0
17592,0
19772,0
10593,0
13685,0
8953,0
1140,0
12677,0
1261,0
4449,0
344,0
2032,0
16966,0
6393,0
7046,0
6359,0
2234,0
12632,0
9871,0
18025,0
16713,0
11167,0
9765,0
12379,0
4075,0
4567,0
2751,0
10788,0
18460,0
8167,0
5053,0
283,0
5149,0
4118,0
7887,0
12932,0
19842,0
17975,0
313,0
6764,0
18337,0
3513,0
18714,0
9140,0
4204,0
19651,0
12676,0
14149,0
1934,0
13146,0
7539,0
2549,0
10544,0
4222,0
12120,0
9985,0
14927,0
4756,0
12987,0
716,0
13865,0
18198,0
3583,0
19704,0
2928,0
13579,0
13012,0
16901,0
6477,0
3728,0
2001,0
5284,0
2666,0
2217,0
15364,0
15532,0
3957,0
1132,0
1631,0
13926,0
13572,0
16770,0
19322,0
11190,0
10133,0
11626,0
9189,0
19235,0
14032,0
11447,0
3464,0
12093,0
6823,0
18953,0
3748,0
10254,0
2526,0
19448,0
9075,0
7974,0
13086,0
5337,0
3671,0
15369,0
10720,0
15586,0
7770,0
6619,0
18708,0
11460,0
12071,0
6961,0
4566,0
16900,0
7980,0
18071,0
1437,0
13766,0
10664,0
11304,0
14480,0
10193,0
3646,0
1498,0
14041,0
7513,0
3324,0
12264,0
3746,0
7934,0
671,0
18328,0
12624,0
170,0
12258,0
1870,0
14232,0
13998,0
1351,0
98,0
12450,0
12635,0
9430,0
4737,0
11266,0
12702,0
2554,0
15187,0
783,0
15454,0
10370,0
12019,0
14204,0
10823,0
11432,0
17071,0
11394,0
6701,0
3853,0
2992,0
173,0
3078,0
7848,0
12383,0
11966,0
13523,0
9832,0
9609,0
2117,0
8655,0
11299,0
758,0
19785,0
14134,0
2355,0
2169,0
12857,0
255,0
9660,0
8692,0
14058,0
13928,0
11160,0
13269,0
7548,0
7856,0
11762,0
12976,0
12616,0
17584,0
16852,0
13218,0
7148,0
13180,0
4254,0
6694,0
14286,0
11084,0
18828,0
14299,0
11627,0
2578,0
4281,0
17206,0
3435,0
17738,0
13918,0
10352,0
7715,0
5092,0
3921,0
447,0
9007,0
10464,0
12270,0
12586,0
18977,0
10564,0
8756,0
14809,0
17384,0
175,0
2237,0
14303,0
6340,0
11578,0
19640,0
19893,0
877,0
10569,0
15197,0
7661,0
7826,0
7619,0
964,0
9291,0
14223,0
14987,0
2020,0
9672,0
4215,0
8631,0
1653,0
7169,0
13695,0
1109,0
14812,0
13585,0
12698,0
10060,0
3841,0
3620,0
2182,0
14448,0
2697,0
12310,0
17189,0
18761,0
19465,0
16936,0
13756,0
14133,0
17367,0
1285,0
18726,0
10586,0
4382,0
13516,0
6815,0
10310,0
3644,0
1587,0
17861,0
8444,0
7768,0
7538,0
13007,0
7923,0
19094,0
14614,0
1255,0
759,0
19022,0
14928,0
10972,0
10332,0
13792,0
3023,0
9351,0
16820,0
4570,0
19510,0
748,0
17022,0
11791,0
2174,0
2489,0
17005,0
11073,0
3271,0
11288,0
19880,0
8278,0
10320,0
2356,0
9357,0
17451,0
13906,0
990,0
1425,0
18877,0
3534,0
18931,0
11618,0
19684,0
12888,0
1586,0
19759,0
17397,0
3560,0
8223,0
7568,0
3273,0
4574,0
12970,0
19922,0
4232,0
4555,0
4013,0
9994,0
4262,0
18333,0
2124,0
10408,0
17649,0
1329,0
19428,0
8114,0
15196,0
3725,0
1364,0
17272,0
9970,0
8960,0
18717,0
9582,0
10445,0
18373,0
10316,0
3920,0
8109,0
8587,0
3672,0
19756,0
18915,0
2407,0
7039,0
11848,0
14659,0
13485,0
11418,0
14810,0
2039,0
18093,0
19283,0
19693,0
4955,0
7104,0
18878,0
784,0
12766,0
16847,0
8004,0
19394,0
613,0
217,0
8107,0
4765,0
2678,0
15268,0
16905,0
11068,0
12587,0
17760,0
7650,0
11140,0
14186,0
627,0
19378,0
19004,0
3934,0
8108,0
8253,0
10324,0
14350,0
10704,0
19077,0
301,0
19879,0
8173,0
13248,0
11226,0
10790,0
15119,0
17467,0
17338,0
17070,0
7470,0
19481,0
6783,0
18033,0
2967,0
5375,0
18459,0
3474,0
10682,0
9693,0
9632,0
18007,0
6333,0
4273,0
12218,0
3118,0
7080,0
7013,0
6463,0
7276,0
13848,0
6942,0
6800,0
8948,0
12614,0
2382,0
17743,0
6564,0
794,0
9197,0
14583,0
9648,0
14642,0
12209,0
2929,0
6948,0
1916,0
13223,0
4308,0
11390,0
6394,0
2479,0
12930,0
4508,0
17556,0
6648,0
13398,0
12880,0
17904,0
9625,0
2630,0
8853,0
2927,0
14083,0
18751,0
14885,0
496,0
14411,0
18593,0
1244,0
9602,0
11727,0
6969,0
2313,0
6452,0
2654,0
19330,0
7240,0
15002,0
7788,0
4485,0
6946,0
3650,0
13656,0
7806,0
4724,0
8082,0
2950,0
7696,0
4722,0
19889,0
17954,0
17762,0
2875,0
717,0
5032,0
706,0
3276,0
4793,0
4317,0
577,0
4177,0
987,0
3698,0
13341,0
2570,0
16804,0
11982,0
1178,0
11889,0
8780,0
19788,0
13829,0
13518,0
17769,0
9713,0
13459,0
4932,0
15078,0
12393,0
14536,0
14074,0
9219,0
1228,0
8776,0
17700,0
13724,0
1098,0
6481,0
5178,0
15444,0
9788,0
19823,0
15082,0
8,0
6358,0
12505,0
12147,0
15028,0
1716,0
3641,0
5185,0
14633,0
19743,0
3385,0
1078,0
5329,0
12580,0
1122,0
9489,0
641,0
7020,0
17516,0
13203,0
13231,0
2048,0
7652,0
7016,0
19601,0
16815,0
4493,0
11105,0
1262,0
9848,0
8714,0
18528,0
17943,0
12602,0
2982,0
17224,0
9507,0
14913,0
19707,0
12049,0
18670,0
17546,0
3256,0
14379,0
3456,0
10375,0
5281,0
18577,0
9118,0
9040,0
12860,0
11617,0
17947,0
750,0
10468,0
9998,0
486,0
5,0
2211,0
11273,0
14789,0
9377,0
12608,0
10253,0
396,0
3088,0
19115,0
636,0
13473,0
9142,0
5296,0
9244,0
6457,0
5242,0
4284,0
15012,0
4062,0
1593,0
13846,0
18614,0
18647,0
9065,0
17903,0
19339,0
5102,0
17217,0
2223,0
17413,0
13120,0
1480,0
18301,0
9813,0
7814,0
17353,0
3509,0
4762,0
1938,0
17782,0
14493,0
7473,0
17310,0
12666,0
10658,0
12695,0
17032,0
950,0
302,0
4397,0
14431,0
1281,0
11264,0
2706,0
1250,0
5365,0
5233,0
14735,0
769,0
190,0
8907,0
17633,0
2866,0
234,0
13909,0
19413,0
9441,0
18024,0
4002,0
7737,0
17790,0
15297,0
8558,0
11212,0
10383,0
18738,0
14437,0
1451,0
18555,0
2670,0
1970,0
7162,0
9974,0
1310,0
15052,0
8592,0
11088,0
836,0
855,0
17496,0
8323,0
15007,0
8375,0
19734,0
13332,0
1196,0
1585,0
14667,0
18549,0
10883,0
14486,0
8634,0
14845,0
19543,0
6991,0
4721,0
11145,0
17719,0
18863,0
14902,0
238,0
15431,0
8348,0
16707,0
2247,0
5173,0
19130,0
434,0
9343,0
17745,0
1323,0
18994,0
10924,0
10465,0
18377,0
14567,0
3769,0
17408,0
12261,0
16743,0
9070,0
4193,0
11799,0
11555,0
9201,0
9618,0
4156,0
3739,0
7575,0
7055,0
12042,0
10892,0
13176,0
18736,0
19425,0
3248,0
15566,0
14946,0
1845,0
14335,0
10761,0
5091,0
17473,0
14675,0
14697,0
12125,0
1328,0
6755,0
17564,0
4654,0
8522,0
8466,0
17457,0
3919,0
9669,0
9761,0
9434,0
9881,0
17698,0
3129,0
11069,0
3392,0
5393,0
7588,0
16867,0
3169,0
10888,0
6911,0
16724,0
7171,0
17385,0
260,0
2225,0
18511,0
13817,0
15386,0
3473,0
7347,0
18686,0
7727,0
7569,0
7002,0
18516,0
12190,0
9108,0
11388,0
10610,0
9721,0
2353,0
4655,0
12084,0
39,0
18888,0
3404,0
19699,0
18411,0
11129,0
17476,0
13647,0
12303,0
15541,0
8551,0
7612,0
12230,0
12704,0
17858,0
4192,0
6844,0
18236,0
3025,0
10812,0
2842,0
9245,0
6888,0
3313,0
19877,0
7859,0
18257,0
14029,0
19064,0
9082,0
18220,0
18721,0
3120,0
1488,0
921,0
17033,0
3925,0
5166,0
3754,0
10649,0
4989,0
15453,0
4678,0
9748,0
10111,0
8300,0
12157,0
874,0
6848,0
10787,0
14458,0
15062,0
15148,0
12481,0
13651,0
14289,0
10935,0
19514,0
7136,0
17080,0
7157,0
13670,0
1672,0
13368,0
13420,0
9722,0
12312,0
19420,0
12519,0
6870,0
3602,0
9755,0
7748,0
1646,0
1958,0
2271,0
11829,0
6381,0
15469,0
81,0
11255,0
8160,0
13050,0
17302,0
14514,0
13693,0
3341,0
8006,0
7149,0
5307,0
6531,0
8362,0
1482,0
10701,0
9236,0
708,0
18966,0
4916,0
14714,0
1063,0
140,0
4384,0
6449,0
14516,0
10138,0
13458,0
3828,0
19616,0
1210,0
13557,0
4775,0
9675,0
3486,0
3262,0
18508,0
19715,0
19369,0
19487,0
4903,0
17688,0
1778,0
12563,0
13802,0
10516,0
19206,0
18464,0
7058,0
13546,0
11560,0
6915,0
15278,0
18772,0
6349,0
7888,0
8943,0
8673,0
6332,0
664,0
13457,0
9568,0
1327,0
2316,0
2702,0
4958,0
13242,0
18150,0
5205,0
4131,0
2671,0
18132,0
2126,0
9856,0
4727,0
6778,0
4939,0
14525,0
18027,0
9764,0
1903,0
10219,0
14297,0
7565,0
4251,0
3200,0
539,0
3812,0
785,0
2480,0
1432,0
3353,0
4429,0
1,0
3320,0
3413,0
7755,0
14639,0
1047,0
2198,0
19325,0
16782,0
18823,0
4353,0
2591,0
19667,0
19978,0
14748,0
18781,0
321,0
15414,0
13414,0
5293,0
13992,0
3177,0
17624,0
13574,0
12756,0
4307,0
7074,0
3079,0
10814,0
14630,0
8876,0
9776,0
7385,0
19178,0
16993,0
18130,0
9079,0
7363,0
14602,0
7802,0
880,0
8792,0
5015,0
19273,0
11462,0
3998,0
4622,0
11963,0
17598,0
2948,0
19198,0
1147,0
1398,0
9220,0
1057,0
2769,0
18485,0
11459,0
180,0
18046,0
17567,0
7343,0
18034,0
19856,0
5169,0
10469,0
15209,0
3237,0
17444,0
19958,0
10951,0
6418,0
58,0
7462,0
2364,0
12057,0
18443,0
10156,0
15205,0
3352,0
10305,0
12113,0
17448,0
19559,0
7420,0
7654,0
3857,0
756,0
6738,0
10599,0
9356,0
8395,0
19962,0
1217,0
1926,0
8371,0
11329,0
8380,0
18531,0
3865,0
8423,0
2433,0
9965,0
3263,0
11017,0
19220,0
10251,0
9999,0
516,0
17279,0
12887,0
13376,0
18407,0
11486,0
18925,0
4078,0
10149,0
3732,0
10401,0
1875,0
12885,0
11047,0
3231,0
16941,0
8598,0
2085,0
5239,0
14943,0
14012,0
3816,0
9321,0
16994,0
8039,0
1721,0
14003,0
18812,0
13234,0
17838,0
10022,0
11420,0
18699,0
11297,0
8407,0
17834,0
16865,0
16919,0
420,0
3851,0
4671,0
3551,0
12582,0
18584,0
17377,0
2287,0
7485,0
18895,0
13839,0
1415,0
8316,0
4327,0
3806,0
15508,0
15365,0
4268,0
19934,0
7037,0
8446,0
18666,0
6668,0
14911,0
14512,0
7030,0
17060,0
15120,0
16957,0
13345,0
3973,0
19262,0
18720,0
10616,0
4135,0
9610,0
222,0
14868,0
14550,0
1177,0
4,0
9551,0
13900,0
16705,0
8666,0
11,0
7417,0
2836,0
13030,0
14110,0
19727,0
12069,0
17402,0
1101,0
18145,0
7925,0
11883,0
18667,0
12283,0
11574,0
2965,0
8793,0
9417,0
15237,0
17292,0
2743,0
16955,0
12728,0
9591,0
16949,0
16854,0
197,0
7957,0
11324,0
15539,0
8511,0
4107,0
18624,0
15094,0
13677,0
1560,0
9702,0
17061,0
18583,0
3610,0
10498,0
7550,0
8098,0
11081,0
6320,0
6757,0
7877,0
9717,0
4007,0
14509,0
19701,0
7196,0
16869,0
8459,0
6544,0
19595,0
9742,0
9387,0
9431,0
12246,0
3747,0
17622,0
10602,0
2505,0
13354,0
8207,0
2970,0
19564,0
366,0
4490,0
7903,0
16844,0
10608,0
13929,0
18713,0
8162,0
8848,0
1703,0
8306,0
3791,0
2740,0
13272,0
16958,0
12603,0
4825,0
6981,0
2838,0
19964,0
13143,0
1358,0
7487,0
15155,0
4883,0
6398,0
685,0
12712,0
5069,0
8496,0
5075,0
18769,0
13045,0
6600,0
1833,0
3953,0
10756,0
18307,0
17776,0
17674,0
8564,0
18758,0
6869,0
11895,0
13456,0
13029,0
18691,0
13791,0
9680,0
19228,0
4980,0
3969,0
7291,0
11838,0
8867,0
4544,0
14896,0
8035,0
18542,0
8171,0
11548,0
11227,0
17261,0
10218,0
18072,0
2619,0
9124,0
12027,0
12041,0
18703,0
935,0
9924,0
10457,0
7329,0
18319,0
1589,0
13,0
8789,0
18887,0
10685,0
7111,0
5187,0
8152,0
425,0
4124,0
9151,0
12504,0
14487,0
823,0
7549,0
19396,0
14129,0
15021,0
11892,0
2249,0
14648,0
17007,0
3787,0
18276,0
1083,0
11861,0
8277,0
14231,0
2827,0
8172,0
11463,0
845,0
2191,0
18217,0
11582,0
1279,0
3975,0
9133,0
17680,0
10711,0
15088,0
19723,0
17833,0
11685,0
14760,0
4383,0
13908,0
10911,0
2389,0
4419,0
18546,0
19534,0
17797,0
2728,0
11302,0
9342,0
17702,0
13451,0
16789,0
4309,0
8052,0
4779,0
13348,0
1808,0
14456,0
18136,0
14984,0
4140,0
9929,0
18008,0
14311,0
13439,0
151,0
17232,0
3189,0
12108,0
1036,0
13654,0
14578,0
11736,0
11079,0
2659,0
7259,0
2510,0
17737,0
10925,0
19251,0
207,0
14699,0
13364,0
15165,0
7371,0
19346,0
12309,0
7495,0
8505,0
8134,0
13209,0
13184,0
19430,0
209,0
13702,0
896,0
17951,0
9730,0
17013,0
2909,0
3966,0
2610,0
11517,0
3470,0
8786,0
19714,0
5137,0
7118,0
18955,0
8771,0
10504,0
19323,0
15138,0
14326,0
1863,0
4888,0
19915,0
17734,0
2292,0
6346,0
8866,0
6830,0
15134,0
13497,0
11416,0
1610,0
14566,0
6554,0
14234,0
17768,0
10914,0
15090,0
9028,0
19222,0
19244,0
4680,0
4867,0
2633,0
17542,0
19933,0
4486,0
1825,0
18848,0
17749,0
2227,0
18639,0
17910,0
2975,0
13772,0
16758,0
17535,0
4314,0
15389,0
4427,0
19406,0
19897,0
13725,0
12145,0
7787,0
8947,0
13781,0
4636,0
14577,0
7455,0
8851,0
13295,0
9324,0
13672,0
8694,0
9433,0
2352,0
7678,0
495,0
9950,0
9797,0
13048,0
7913,0
9583,0
9987,0
5021,0
19621,0
3979,0
8067,0
18865,0
19261,0
18439,0
10820,0
13026,0
13771,0
4043,0
8678,0
2995,0
478,0
6311,0
9234,0
7063,0
13071,0
3054,0
1962,0
18984,0
16805,0
16829,0
11718,0
5263,0
294,0
9557,0
4432,0
3594,0
13650,0
7356,0
18697,0
6680,0
13793,0
12189,0
1658,0
9697,0
2444,0
18681,0
998,0
4430,0
149,0
9223,0
986,0
1354,0
9784,0
15014,0
12059,0
6909,0
11308,0
14970,0
10119,0
14513,0
9071,0
3430,0
9890,0
2163,0
18479,0
8431,0
15398,0
4139,0
701,0
8908,0
6324,0
4928,0
10534,0
13469,0
18964,0
3963,0
6385,0
11403,0
11841,0
2999,0
1559,0
3690,0
15246,0
4511,0
11735,0
345,0
7602,0
7540,0
10090,0
19610,0
2462,0
12116,0
9951,0
15140,0
4874,0
8367,0
5023,0
14202,0
17464,0
9937,0
8342,0
9575,0
19732,0
1125,0
4581,0
12905,0
11552,0
13933,0
2931,0
14621,0
19738,0
2098,0
8994,0
15063,0
3623,0
11913,0
18663,0
10294,0
53,0
9088,0
4705,0
7866,0
2644,0
11803,0
19108,0
18557,0
7339,0
1779,0
12538,0
10647,0
19365,0
17554,0
9092,0
3059,0
875,0
669,0
9389,0
574,0
19056,0
18824,0
4189,0
1990,0
14140,0
10356,0
1826,0
17222,0
10289,0
8120,0
1959,0
18869,0
9601,0
9573,0
3881,0
13563,0
11678,0
13768,0
14045,0
11010,0
7017,0
18605,0
8548,0
17249,0
9913,0
2118,0
2197,0
8251,0
17708,0
19649,0
17442,0
10183,0
13060,0
6589,0
10405,0
13721,0
18548,0
13809,0
14356,0
801,0
16809,0
18493,0
18110,0
13850,0
7091,0
11254,0
12687,0
18689,0
15022,0
171,0
2179,0
13827,0
18428,0
2190,0
3112,0
965,0
13122,0
11977,0
19209,0
3710,0
14647,0
11999,0
19203,0
11202,0
1699,0
2291,0
17655,0
14024,0
13211,0
7170,0
12834,0
19207,0
9683,0
9271,0
17630,0
18280,0
19566,0
15438,0
9852,0
17343,0
8200,0
4141,0
10482,0
2765,0
2752,0
17882,0
6750,0
17703,0
3224,0
18011,0
1661,0
11668,0
14306,0
11208,0
16909,0
2902,0
8828,0
17204,0
7392,0
592,0
11389,0
18606,0
2890,0
4895,0
3682,0
7924,0
1194,0
18429,0
14272,0
5339,0
2778,0
18787,0
5106,0
9487,0
14504,0
218,0
16972,0
3289,0
6353,0
14161,0
14576,0
4829,0
6740,0
15055,0
4831,0
16894,0
11965,0
11590,0
7668,0
17750,0
19952,0
3569,0
12753,0
10655,0
17701,0
10407,0
10791,0
4856,0
18852,0
7618,0
13987,0
44,0
19241,0
10549,0
18552,0
14791,0
17936,0
10594,0
13898,0
1260,0
18121,0
8963,0
2046,0
8193,0
19935,0
4047,0
8512,0
8227,0
1120,0
6724,0
14660,0
674,0
13431,0
9743,0
15425,0
12951,0
1115,0
8258,0
17659,0
17583,0
14067,0
18200,0
1363,0
3219,0
15332,0
14442,0
3713,0
13916,0
17468,0
19012,0
9311,0
11305,0
872,0
11358,0
15579,0
3872,0
4489,0
17873,0
4982,0
9470,0
3771,0
16712,0
5333,0
10952,0
19689,0
15375,0
9865,0
18396,0
15420,0
19848,0
7451,0
3939,0
10402,0
12095,0
17553,0
9796,0
17914,0
11488,0
7227,0
6325,0
17237,0
18045,0
13464,0
10170,0
572,0
16886,0
6782,0
19908,0
1352,0
7375,0
12121,0
15330,0
19288,0
8700,0
11699,0
8662,0
18854,0
933,0
3659,0
6922,0
18421,0
383,0
15175,0
13330,0
18732,0
7117,0
13014,0
5381,0
4288,0
15353,0
4668,0
8602,0
12636,0
3749,0
17648,0
3940,0
19796,0
7095,0
13573,0
16699,0
9744,0
13489,0
15281,0
18181,0
7493,0
408,0
12921,0
6931,0
3814,0
17937,0
10543,0
9839,0
5364,0
10601,0
4108,0
11236,0
18382,0
11330,0
8725,0
3127,0
12277,0
12169,0
6541,0
8533,0
13474,0
8746,0
5037,0
18533,0
7369,0
13830,0
1127,0
17639,0
13147,0
2910,0
14412,0
14869,0
10146,0
6934,0
983,0
1747,0
1745,0
13436,0
12453,0
8092,0
4541,0
1692,0
14040,0
8132,0
7880,0
2997,0
18423,0
16939,0
4945,0
3884,0
4401,0
2529,0
6976,0
1190,0
12682,0
10576,0
18235,0
13538,0
4714,0
10705,0
10361,0
11377,0
11472,0
13891,0
17382,0
12080,0
18099,0
14179,0
12679,0
3227,0
14122,0
15535,0
12198,0
6907,0
7303,0
6355,0
9299,0
7248,0
9588,0
34,0
17772,0
2749,0
549,0
10380,0
14903,0
12347,0
1454,0
4682,0
11371,0
4004,0
1231,0
17767,0
16716,0
8542,0
2453,0
1857,0
13270,0
18937,0
7257,0
5362,0
14947,0
2617,0
6763,0
5258,0
14971,0
19461,0
4143,0
13733,0
2279,0
6509,0
14701,0
7198,0
2993,0
15160,0
692,0
19932,0
18886,0
12344,0
11076,0
6593,0
19767,0
7374,0
4510,0
7597,0
17972,0
17792,0
7133,0
18418,0
12542,0
8310,0
9091,0
18958,0
1525,0
2297,0
9586,0
11651,0
129,0
13289,0
1964,0
289,0
5237,0
16807,0
6540,0
4104,0
14593,0
19327,0
298,0
12855,0
11774,0
17809,0
540,0
12546,0
13540,0
9097,0
5011,0
7313,0
14211,0
10077,0
2569,0
938,0
13976,0
772,0
1481,0
14823,0
7677,0
11758,0
19317,0
10421,0
10620,0
6547,0
10607,0
777,0
1392,0
8026,0
3469,0
11947,0
4319,0
18314,0
646,0
216,0
8988,0
2295,0
7524,0
1810,0
7271,0
15484,0
7483,0
5194,0
18944,0
10312,0
15540,0
12381,0
1614,0
1601,0
3833,0
7242,0
17115,0
7151,0
12128,0
1443,0
4476,0
12577,0
1651,0
6523,0
15057,0
3660,0
973,0
17924,0
13374,0
1695,0
5368,0
11382,0
12920,0
4882,0
4355,0
12436,0
1507,0
2725,0
6854,0
3154,0
10831,0
1534,0
1156,0
1334,0
6635,0
1913,0
11975,0
4008,0
17315,0
14949,0
12999,0
1349,0
1293,0
11690,0
10977,0
5031,0
13789,0
7345,0
15356,0
18658,0
10859,0
7716,0
2165,0
19328,0
8709,0
8997,0
2228,0
14467,0
3295,0
10331,0
8577,0
3788,0
9918,0
9948,0
4773,0
16833,0
1670,0
8879,0
14683,0
18840,0
14063,0
7825,0
11694,0
2583,0
7563,0
12021,0
17498,0
12447,0
739,0
11811,0
10209,0
13470,0
18047,0
8056,0
14558,0
10276,0
4436,0
6679,0
4115,0
19711,0
1253,0
346,0
2771,0
12760,0
3873,0
18709,0
9548,0
227,0
12149,0
1535,0
10313,0
9435,0
8864,0
15178,0
1782,0
8582,0
4800,0
1430,0
4180,0
4947,0
12196,0
12173,0
7928,0
4998,0
4390,0
15537,0
7629,0
18793,0
12272,0
17376,0
5248,0
19919,0
2054,0
6318,0
12493,0
19224,0
925,0
13746,0
14746,0
10893,0
13803,0
16897,0
19255,0
11769,0
8353,0
4462,0
15227,0
7377,0
6947,0
3531,0
19285,0
11217,0
18829,0
8430,0
2133,0
2839,0
1765,0
10186,0
1819,0
19719,0
14560,0
13019,0
4126,0
510,0
1160,0
490,0
3015,0
10969,0
19724,0
18500,0
11834,0
11948,0
9525,0
208,0
3382,0
18324,0
7128,0
17455,0
14459,0
1105,0
463,0
12361,0
285,0
