index,train_type
6153,0
1904,0
14647,0
17902,0
2514,0
16920,0
11479,0
7070,0
17980,0
12260,0
19136,0
18431,0
4223,0
2313,0
7481,0
6596,0
19383,0
5187,0
12114,0
16371,0
8469,0
19112,0
18792,0
2413,0
7626,0
8534,0
18733,0
2106,0
4358,0
15953,0
3204,0
19636,0
15333,0
18160,0
5748,0
11457,0
5069,0
12697,0
13550,0
14783,0
5426,0
16854,0
7110,0
18382,0
13757,0
1993,0
6905,0
14494,0
3655,0
19742,0
3381,0
11386,0
16354,0
13254,0
5735,0
19358,0
6519,0
4369,0
8486,0
18556,0
15955,0
13639,0
16348,0
19441,0
14981,0
12679,0
16560,0
17836,0
15301,0
14070,0
19221,0
19844,0
17009,0
19381,0
19154,0
8682,0
8224,0
15580,0
2985,0
2591,0
11336,0
7164,0
12554,0
14731,0
17753,0
7337,0
15680,0
12417,0
12807,0
2752,0
18944,0
13007,0
12390,0
13101,0
13413,0
18383,0
5673,0
17987,0
13705,0
19258,0
3373,0
2960,0
19479,0
16058,0
3611,0
2380,0
14285,0
12224,0
15360,0
18727,0
17179,0
4751,0
11989,0
17419,0
11626,0
3389,0
19059,0
15083,0
6838,0
8583,0
7849,0
19774,0
13975,0
2847,0
19775,0
15520,0
8070,0
11266,0
18624,0
12962,0
3309,0
4683,0
6040,0
2104,0
2953,0
3078,0
12822,0
5506,0
8680,0
14884,0
18887,0
7617,0
15052,0
4587,0
11417,0
7492,0
19163,0
17507,0
6498,0
4765,0
16860,0
14239,0
8092,0
18900,0
17559,0
18148,0
3743,0
12425,0
6446,0
12949,0
5030,0
12393,0
8391,0
11829,0
14112,0
11911,0
6724,0
4873,0
16134,0
2992,0
16070,0
2245,0
12286,0
2331,0
19200,0
15066,0
14146,0
17547,0
8551,0
17241,0
6828,0
14950,0
5538,0
3647,0
5280,0
2141,0
16429,0
11353,0
4370,0
14020,0
6397,0
11484,0
14197,0
17119,0
5277,0
8165,0
18017,0
17775,0
17207,0
14888,0
7308,0
16382,0
19510,0
4801,0
19256,0
5562,0
17858,0
4636,0
16932,0
3030,0
2566,0
2459,0
7338,0
18706,0
6850,0
8613,0
18043,0
4383,0
17870,0
8507,0
7024,0
12657,0
12630,0
13763,0
14670,0
8175,0
12481,0
8737,0
18091,0
13572,0
3004,0
15900,0
12046,0
12065,0
7561,0
17023,0
5521,0
13939,0
14969,0
1858,0
15522,0
5284,0
4152,0
16126,0
8558,0
2649,0
11563,0
13831,0
16898,0
18586,0
11225,0
18268,0
2051,0
7857,0
3610,0
6313,0
5687,0
13313,0
3832,0
3230,0
11724,0
11727,0
4615,0
3326,0
18493,0
13308,0
18087,0
3208,0
3104,0
6048,0
4356,0
16537,0
2522,0
5490,0
17748,0
8417,0
3100,0
18239,0
12776,0
15364,0
7505,0
13942,0
3742,0
15470,0
11443,0
6737,0
7841,0
17798,0
14573,0
16212,0
14431,0
13388,0
2461,0
18840,0
3324,0
15217,0
6594,0
16281,0
15642,0
3666,0
15343,0
12121,0
14415,0
14903,0
17253,0
16700,0
7604,0
15016,0
18858,0
8625,0
15975,0
14554,0
2931,0
8260,0
6467,0
17488,0
7077,0
15676,0
4789,0
14618,0
14708,0
15559,0
15671,0
19111,0
16002,0
3911,0
14800,0
13720,0
8349,0
15612,0
8409,0
4368,0
2032,0
4969,0
15048,0
2882,0
2604,0
8052,0
12792,0
17021,0
16876,0
16825,0
11280,0
17871,0
7121,0
11413,0
3027,0
2395,0
17668,0
3636,0
16940,0
8237,0
16784,0
7241,0
13309,0
6942,0
11346,0
18020,0
14214,0
8561,0
13324,0
2021,0
19497,0
19633,0
16260,0
5458,0
3769,0
5637,0
15787,0
2265,0
3507,0
5189,0
2661,0
19188,0
5723,0
15515,0
19374,0
17062,0
4976,0
2551,0
3129,0
3477,0
5269,0
11599,0
19140,0
6227,0
5539,0
3234,0
16202,0
7287,0
15840,0
2667,0
6930,0
13646,0
14217,0
14364,0
2429,0
2890,0
15597,0
17697,0
15781,0
2587,0
4397,0
2308,0
7694,0
17227,0
16913,0
4763,0
14837,0
18019,0
12134,0
19237,0
3657,0
4262,0
6883,0
15720,0
18885,0
6243,0
8953,0
3476,0
5300,0
2849,0
4363,0
14964,0
13483,0
6057,0
19003,0
14414,0
13802,0
14504,0
14788,0
12289,0
12301,0
3794,0
16873,0
8878,0
7602,0
12378,0
8500,0
13814,0
3183,0
11861,0
19212,0
15150,0
13566,0
13700,0
5283,0
2685,0
17277,0
19703,0
15282,0
2074,0
17069,0
7564,0
7501,0
6083,0
12642,0
4837,0
6633,0
4986,0
16452,0
14828,0
15273,0
19293,0
12938,0
15506,0
19559,0
5503,0
17666,0
14227,0
12267,0
6247,0
17749,0
12083,0
3268,0
19276,0
2353,0
3213,0
3016,0
7256,0
7620,0
4816,0
12325,0
3166,0
18766,0
6337,0
18616,0
2914,0
5535,0
13959,0
16944,0
3706,0
4927,0
7814,0
17986,0
7352,0
7903,0
17006,0
13051,0
3673,0
17508,0
8943,0
5409,0
16461,0
12538,0
5820,0
6470,0
11895,0
16952,0
7075,0
19781,0
7961,0
6131,0
1982,0
8791,0
15691,0
4028,0
17856,0
4711,0
16499,0
11542,0
16296,0
2942,0
15628,0
6777,0
3116,0
17144,0
19138,0
12088,0
2883,0
8745,0
14784,0
6644,0
3908,0
6461,0
12220,0
17024,0
15793,0
19736,0
18463,0
3163,0
3719,0
4630,0
11970,0
3158,0
5609,0
2046,0
15771,0
4716,0
19720,0
15269,0
5570,0
17616,0
3853,0
4775,0
15464,0
13817,0
6086,0
13122,0
3459,0
14388,0
13844,0
17710,0
7587,0
2176,0
16157,0
7645,0
15038,0
2594,0
8487,0
17720,0
6536,0
4446,0
14076,0
14157,0
2798,0
6766,0
19279,0
5005,0
4876,0
3424,0
8046,0
16097,0
8201,0
15340,0
13787,0
6787,0
3297,0
2605,0
16441,0
19312,0
12884,0
3288,0
2153,0
6488,0
17172,0
17204,0
5806,0
17922,0
12000,0
11780,0
18839,0
4739,0
4147,0
8472,0
17729,0
3716,0
12204,0
18485,0
13407,0
5546,0
14226,0
14003,0
3225,0
12084,0
4842,0
15028,0
6373,0
7096,0
17405,0
2201,0
15705,0
7322,0
5198,0
15122,0
4966,0
3900,0
18470,0
15218,0
4666,0
15899,0
4391,0
16852,0
14208,0
12336,0
4607,0
17615,0
6054,0
15234,0
15081,0
16629,0
12414,0
8164,0
15382,0
7833,0
8555,0
11922,0
8003,0
13094,0
12339,0
7378,0
4229,0
18440,0
3370,0
8362,0
18881,0
3947,0
7925,0
14508,0
3375,0
3130,0
2851,0
4841,0
15239,0
16769,0
14759,0
11381,0
13531,0
18559,0
13123,0
4431,0
12198,0
2209,0
16843,0
15408,0
7435,0
13731,0
6234,0
18338,0
19080,0
13083,0
18363,0
5232,0
3047,0
7151,0
19087,0
11235,0
3339,0
18217,0
8724,0
8767,0
11397,0
4884,0
16204,0
7926,0
17075,0
16484,0
8861,0
14505,0
5485,0
5779,0
8831,0
14096,0
14438,0
6299,0
12253,0
17845,0
14665,0
17047,0
15476,0
11248,0
2113,0
17947,0
14391,0
11560,0
5594,0
11767,0
18855,0
14446,0
5311,0
6974,0
5160,0
3612,0
16935,0
8127,0
8817,0
19815,0
5018,0
18998,0
18188,0
8834,0
2460,0
4620,0
7359,0
12584,0
2620,0
3805,0
6029,0
19115,0
19088,0
19195,0
13120,0
4866,0
17290,0
11998,0
14557,0
5852,0
12392,0
15846,0
11691,0
14151,0
17660,0
13209,0
17450,0
16540,0
14202,0
4166,0
7968,0
6999,0
5279,0
7547,0
3632,0
16326,0
3215,0
3483,0
7344,0
19948,0
16601,0
15111,0
16961,0
17634,0
4111,0
6024,0
13124,0
16667,0
17393,0
12131,0
19855,0
7363,0
17381,0
8827,0
8179,0
3913,0
12441,0
7128,0
3421,0
6606,0
4113,0
13440,0
16004,0
3865,0
5336,0
17170,0
8860,0
2708,0
19811,0
8575,0
16193,0
5907,0
6445,0
12786,0
13738,0
3231,0
7259,0
15105,0
14991,0
16595,0
12485,0
11489,0
11540,0
4541,0
18916,0
7248,0
5824,0
3521,0
8600,0
19876,0
11396,0
2785,0
7018,0
18595,0
6925,0
7629,0
16603,0
2929,0
15049,0
14988,0
16548,0
18710,0
19026,0
4843,0
11230,0
11807,0
19177,0
4240,0
6841,0
16762,0
17696,0
2011,0
8108,0
7343,0
12249,0
3411,0
14521,0
5975,0
8248,0
5751,0
14804,0
7346,0
16978,0
8789,0
7544,0
15331,0
18608,0
3055,0
14945,0
12916,0
18622,0
5529,0
